T:StockSharp.Xaml.AdvertisePanel/summary;DocStr8063
M:StockSharp.Xaml.AdvertisePanel.#ctor/summary;DocStr1
M:StockSharp.Xaml.AdvertisePanel.InitializeComponent/summary;DocStr8
T:StockSharp.Xaml.AutoCompletePopUp/summary;DocStr8064
M:StockSharp.Xaml.AutoCompletePopUp.#ctor/summary;DocStr1
F:StockSharp.Xaml.AutoCompletePopUp.MatchTextProperty/summary;DocStr29
M:StockSharp.Xaml.AutoCompletePopUp.DoFocus/summary;DocStr8065
M:StockSharp.Xaml.AutoCompletePopUp.InitializeComponent/summary;DocStr8
P:StockSharp.Xaml.AutoCompletePopUp.MatchText/summary;DocStr8066
P:StockSharp.Xaml.AutoCompletePopUp.Securities/summary;DocStr8067
E:StockSharp.Xaml.AutoCompletePopUp.SecuritySelected/summary;DocStr1489
P:StockSharp.Xaml.AutoCompletePopUp.SelectedSecurity/summary;DocStr8294
E:StockSharp.Xaml.AutoCompletePopUp.MatchKeyDown/summary;DocStr8069
T:StockSharp.Xaml.BaseApplication/summary;DocStr8070
M:StockSharp.Xaml.BaseApplication.#ctor/summary;DocStr93
F:StockSharp.Xaml.BaseApplication.AppDataPath/summary;DocStr8071
F:StockSharp.Xaml.BaseApplication.PlatformConfigurationFile/summary;DocStr8072
F:StockSharp.Xaml.BaseApplication.ProxyConfigurationFile/summary;DocStr8073
M:StockSharp.Xaml.BaseApplication.OnStartup(System.Windows.StartupEventArgs)/summary;DocStr8074
M:StockSharp.Xaml.BaseApplication.OnStartup(System.Windows.StartupEventArgs)/param/e;Str347
M:StockSharp.Xaml.BaseApplication.EditProxySettigs/summary;DocStr8075
P:StockSharp.Xaml.BaseApplication.ShowExceptions/summary;DocStr8076
P:StockSharp.Xaml.BaseApplication.ExtendedFeatures/summary;DocStr8077
P:StockSharp.Xaml.BaseApplication.ProxySettings/summary;Str1435
P:StockSharp.Xaml.BaseApplication.AppIcon/summary;DocStr8078
P:StockSharp.Xaml.BaseApplication.CheckTargetPlatform/summary;DocStr8079
T:StockSharp.Xaml.BasketPortfolioWindow/summary;DocStr8080
F:StockSharp.Xaml.BasketPortfolioWindow.OkCommand/summary;DocStr8081
F:StockSharp.Xaml.BasketPortfolioWindow.AddCommand/summary;DocStr8082
F:StockSharp.Xaml.BasketPortfolioWindow.RemoveCommand/summary;DocStr8083
M:StockSharp.Xaml.BasketPortfolioWindow.#ctor/summary;DocStr1
M:StockSharp.Xaml.BasketPortfolioWindow.InitializeComponent/summary;DocStr8
P:StockSharp.Xaml.BasketPortfolioWindow.AllPortfolios/summary;DocStr8084
P:StockSharp.Xaml.BasketPortfolioWindow.InnerPortfolios/summary;DocStr8085
P:StockSharp.Xaml.BasketPortfolioWindow.Connector/summary;DocStr8086
P:StockSharp.Xaml.BasketPortfolioWindow.Portfolio/summary;XamlStr257
T:StockSharp.Xaml.ChangePasswordWindow/summary;DocStr8087
M:StockSharp.Xaml.ChangePasswordWindow.#ctor/summary;DocStr1
F:StockSharp.Xaml.ChangePasswordWindow.Process/summary;DocStr8088
M:StockSharp.Xaml.ChangePasswordWindow.UpdateResult(System.String)/summary;DocStr8089
M:StockSharp.Xaml.ChangePasswordWindow.UpdateResult(System.String)/param/result;DocStr8090
M:StockSharp.Xaml.ChangePasswordWindow.InitializeComponent/summary;DocStr8
P:StockSharp.Xaml.ChangePasswordWindow.CurrentPassword/summary;XamlStr742
P:StockSharp.Xaml.ChangePasswordWindow.NewPassword/summary;XamlStr360
T:StockSharp.Xaml.Code.CodePanel/summary;DocStr8091
F:StockSharp.Xaml.Code.CodePanel.CompileCommand/summary;DocStr8092
F:StockSharp.Xaml.Code.CodePanel.SaveCommand/summary;DocStr8093
F:StockSharp.Xaml.Code.CodePanel.ReferencesCommand/summary;DocStr8094
F:StockSharp.Xaml.Code.CodePanel.UndoCommand/summary;DocStr8095
F:StockSharp.Xaml.Code.CodePanel.RedoCommand/summary;DocStr8096
F:StockSharp.Xaml.Code.CodePanel.ShowToolBarProperty/summary;DocStr29
M:StockSharp.Xaml.Code.CodePanel.#ctor/summary;DocStr1
M:StockSharp.Xaml.Code.CodePanel.ShowCompilationResult(Ecng.Common.CompilationResult,System.Boolean)/summary;DocStr8097
M:StockSharp.Xaml.Code.CodePanel.ShowCompilationResult(Ecng.Common.CompilationResult,System.Boolean)/param/result;DocStr8098
M:StockSharp.Xaml.Code.CodePanel.ShowCompilationResult(Ecng.Common.CompilationResult,System.Boolean)/param/isRunning;DocStr8099
M:StockSharp.Xaml.Code.CodePanel.EditReferences/summary;DocStr8100
M:StockSharp.Xaml.Code.CodePanel.Load(Ecng.Serialization.SettingsStorage)/summary;DocStr2
M:StockSharp.Xaml.Code.CodePanel.Load(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
M:StockSharp.Xaml.Code.CodePanel.Save(Ecng.Serialization.SettingsStorage)/summary;DocStr4
M:StockSharp.Xaml.Code.CodePanel.Save(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
M:StockSharp.Xaml.Code.CodePanel.InitializeComponent/summary;DocStr8
P:StockSharp.Xaml.Code.CodePanel.ShowToolBar/summary;DocStr7964
P:StockSharp.Xaml.Code.CodePanel.Code/summary;Code
P:StockSharp.Xaml.Code.CodePanel.References/summary;References
E:StockSharp.Xaml.Code.CodePanel.ReferencesUpdated/summary;DocStr8101
E:StockSharp.Xaml.Code.CodePanel.CompilingCode/summary;DocStr8102
E:StockSharp.Xaml.Code.CodePanel.SavingCode/summary;DocStr8103
E:StockSharp.Xaml.Code.CodePanel.CodeChanged/summary;DocStr8104
E:StockSharp.Xaml.Code.CodePanel.CanCompile/summary;DocStr8105
T:StockSharp.Xaml.Code.CodeReference/summary;DocStr8106
M:StockSharp.Xaml.Code.CodeReference.#ctor/summary;DocStr1
P:StockSharp.Xaml.Code.CodeReference.Name/summary;DocStr8107
P:StockSharp.Xaml.Code.CodeReference.Location/summary;DocStr8108
T:StockSharp.Xaml.Code.CodeReferencesWindow/summary;DocStr8109
M:StockSharp.Xaml.Code.CodeReferencesWindow.#ctor/summary;DocStr1
M:StockSharp.Xaml.Code.CodeReferencesWindow.InitializeComponent/summary;DocStr8
P:StockSharp.Xaml.Code.CodeReferencesWindow.References/summary;References
T:StockSharp.Xaml.Code.CodeExtensions/summary;DocStr4290
M:StockSharp.Xaml.Code.CodeExtensions.CompileCode(Ecng.Common.CompilationLanguages,System.String,System.String,System.Collections.Generic.IEnumerable{StockSharp.Xaml.Code.CodeReference},System.String,System.String)/summary;DocStr8110
M:StockSharp.Xaml.Code.CodeExtensions.CompileCode(Ecng.Common.CompilationLanguages,System.String,System.String,System.Collections.Generic.IEnumerable{StockSharp.Xaml.Code.CodeReference},System.String,System.String)/param/language;DocStr8111
M:StockSharp.Xaml.Code.CodeExtensions.CompileCode(Ecng.Common.CompilationLanguages,System.String,System.String,System.Collections.Generic.IEnumerable{StockSharp.Xaml.Code.CodeReference},System.String,System.String)/param/code;Code
M:StockSharp.Xaml.Code.CodeExtensions.CompileCode(Ecng.Common.CompilationLanguages,System.String,System.String,System.Collections.Generic.IEnumerable{StockSharp.Xaml.Code.CodeReference},System.String,System.String)/param/name;DocStr8112
M:StockSharp.Xaml.Code.CodeExtensions.CompileCode(Ecng.Common.CompilationLanguages,System.String,System.String,System.Collections.Generic.IEnumerable{StockSharp.Xaml.Code.CodeReference},System.String,System.String)/param/references;References
M:StockSharp.Xaml.Code.CodeExtensions.CompileCode(Ecng.Common.CompilationLanguages,System.String,System.String,System.Collections.Generic.IEnumerable{StockSharp.Xaml.Code.CodeReference},System.String,System.String)/param/outDir;DocStr8113
M:StockSharp.Xaml.Code.CodeExtensions.CompileCode(Ecng.Common.CompilationLanguages,System.String,System.String,System.Collections.Generic.IEnumerable{StockSharp.Xaml.Code.CodeReference},System.String,System.String)/param/tempPath;DocStr8114
M:StockSharp.Xaml.Code.CodeExtensions.CompileCode(Ecng.Common.CompilationLanguages,System.String,System.String,System.Collections.Generic.IEnumerable{StockSharp.Xaml.Code.CodeReference},System.String,System.String)/returns;DocStr8098
M:StockSharp.Xaml.Code.CodeExtensions.HasErrors(Ecng.Common.CompilationResult)/summary;DocStr8115
M:StockSharp.Xaml.Code.CodeExtensions.HasErrors(Ecng.Common.CompilationResult)/param/result;DocStr8098
M:StockSharp.Xaml.Code.CodeExtensions.HasErrors(Ecng.Common.CompilationResult)/returns;DocStr8116
M:StockSharp.Xaml.Code.CodeExtensions.ToReference(System.String,System.Reflection.Assembly[])/summary;DocStr8117
M:StockSharp.Xaml.Code.CodeExtensions.ToReference(System.String,System.Reflection.Assembly[])/param/referenceName;DocStr8112
M:StockSharp.Xaml.Code.CodeExtensions.ToReference(System.String,System.Reflection.Assembly[])/param/assemblies;DocStr8118
M:StockSharp.Xaml.Code.CodeExtensions.ToReference(System.String,System.Reflection.Assembly[])/returns;DocStr608
M:StockSharp.Xaml.Code.CodeExtensions.ToReferences(System.Collections.Generic.IEnumerable{System.String})/summary;DocStr8119
M:StockSharp.Xaml.Code.CodeExtensions.ToReferences(System.Collections.Generic.IEnumerable{System.String})/param/referenceNames;DocStr8120
M:StockSharp.Xaml.Code.CodeExtensions.ToReferences(System.Collections.Generic.IEnumerable{System.String})/returns;DocStr608
P:StockSharp.Xaml.Code.CodeExtensions.DefaultReferences/summary;DocStr8121
T:StockSharp.Xaml.CommissionPanel/summary;DocStr8122
M:StockSharp.Xaml.CommissionPanel.#ctor/summary;DocStr1
M:StockSharp.Xaml.CommissionPanel.InitializeComponent/summary;DocStr8
P:StockSharp.Xaml.CommissionPanel.Rules/summary;DocStr8123
T:StockSharp.Xaml.CommissionWindow/summary;DocStr8124
M:StockSharp.Xaml.CommissionWindow.#ctor/summary;DocStr1
M:StockSharp.Xaml.CommissionWindow.InitializeComponent/summary;DocStr8
P:StockSharp.Xaml.CommissionWindow.Rules/summary;DocStr8125
T:StockSharp.Xaml.EndPointListEditor/summary;DocStr8126
M:StockSharp.Xaml.EndPointListEditor.#ctor/summary;DocStr1
F:StockSharp.Xaml.EndPointListEditor.EndPointsProperty/summary;DocStr29
M:StockSharp.Xaml.EndPointListEditor.InitializeComponent/summary;DocStr8
P:StockSharp.Xaml.EndPointListEditor.EndPoints/summary;Str3414
T:StockSharp.Xaml.ExchangeBoardEditor/summary;DocStr8127
F:StockSharp.Xaml.ExchangeBoardEditor.SaveErrorMessageProperty/summary;DocStr8128
M:StockSharp.Xaml.ExchangeBoardEditor.#ctor/summary;DocStr1
M:StockSharp.Xaml.ExchangeBoardEditor.SetBoardCode(System.String)/summary;DocStr8129
M:StockSharp.Xaml.ExchangeBoardEditor.SetBoardCode(System.String)/param/boardCode;DocStr8130
M:StockSharp.Xaml.ExchangeBoardEditor.Save(Ecng.Serialization.SettingsStorage)/summary;DocStr4
M:StockSharp.Xaml.ExchangeBoardEditor.Save(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
M:StockSharp.Xaml.ExchangeBoardEditor.Load(Ecng.Serialization.SettingsStorage)/summary;DocStr2
M:StockSharp.Xaml.ExchangeBoardEditor.Load(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
M:StockSharp.Xaml.ExchangeBoardEditor.InitializeComponent/summary;DocStr8
P:StockSharp.Xaml.ExchangeBoardEditor.Boards/summary;DocStr8131
P:StockSharp.Xaml.ExchangeBoardEditor.SelectedBoardCode/summary;DocStr8132
T:StockSharp.Xaml.ExecutionGrid/summary;DocStr8133
