T:StockSharp.Community.AuthenticationClient/summary;DocStr2955
M:StockSharp.Community.AuthenticationClient.#ctor/summary;DocStr1
M:StockSharp.Community.AuthenticationClient.#ctor(System.Uri)/summary;DocStr1
M:StockSharp.Community.AuthenticationClient.#ctor(System.Uri)/param/address;DocStr2962
P:StockSharp.Community.AuthenticationClient.Credentials/inheritdoc;DocStr8459
P:StockSharp.Community.AuthenticationClient.Product/inheritdoc;DocStr8459
P:StockSharp.Community.AuthenticationClient.Version/inheritdoc;DocStr8459
P:StockSharp.Community.AuthenticationClient.IsLoggedIn/inheritdoc;DocStr8459
P:StockSharp.Community.AuthenticationClient.SessionId/inheritdoc;DocStr8459
P:StockSharp.Community.AuthenticationClient.NullableSessionId/inheritdoc;DocStr8459
P:StockSharp.Community.AuthenticationClient.UserId/inheritdoc;DocStr8459
M:StockSharp.Community.AuthenticationClient.Login/inheritdoc;DocStr8459
M:StockSharp.Community.AuthenticationClient.Login(StockSharp.Community.Messages.ProductInfoMessage,System.Version,System.String,System.Security.SecureString)/inheritdoc;DocStr8459
M:StockSharp.Community.AuthenticationClient.Logout/inheritdoc;DocStr8459
M:StockSharp.Community.AuthenticationClient.GetId(System.Guid)/inheritdoc;DocStr8459
M:StockSharp.Community.AuthenticationClient.DisposeManaged/inheritdoc;DocStr8459
T:StockSharp.Community.BaseCommunityClient`1/summary;DocStr2970
T:StockSharp.Community.BaseCommunityClient`1/typeparam/TService;DocStr2957
M:StockSharp.Community.BaseCommunityClient`1.#ctor(System.Uri,System.String,System.Boolean)/summary;DocStr93
M:StockSharp.Community.BaseCommunityClient`1.#ctor(System.Uri,System.String,System.Boolean)/param/address;ServerAddress
M:StockSharp.Community.BaseCommunityClient`1.#ctor(System.Uri,System.String,System.Boolean)/param/endpointName;DocStr2958
M:StockSharp.Community.BaseCommunityClient`1.#ctor(System.Uri,System.String,System.Boolean)/param/hasCallbacks;DocStr2959
P:StockSharp.Community.BaseCommunityClient`1.SessionId/summary;DocStr188
P:StockSharp.Community.BaseCommunityClient`1.NullableSessionId/summary;DocStr9213
P:StockSharp.Community.BaseCommunityClient`1.IsEnglish/summary;DocStr9822
T:StockSharp.Community.BaseServiceClient`1/summary;DocStr2956
T:StockSharp.Community.BaseServiceClient`1/typeparam/TService;DocStr2957
M:StockSharp.Community.BaseServiceClient`1.#ctor(System.Uri,System.String,System.Boolean)/summary;DocStr93
M:StockSharp.Community.BaseServiceClient`1.#ctor(System.Uri,System.String,System.Boolean)/param/address;ServerAddress
M:StockSharp.Community.BaseServiceClient`1.#ctor(System.Uri,System.String,System.Boolean)/param/endpointName;DocStr2958
M:StockSharp.Community.BaseServiceClient`1.#ctor(System.Uri,System.String,System.Boolean)/param/hasCallbacks;DocStr2959
P:StockSharp.Community.BaseServiceClient`1.Address/summary;ServerAddress
P:StockSharp.Community.BaseServiceClient`1.IsConnected/summary;DocStr2961
M:StockSharp.Community.BaseServiceClient`1.CreateChannel/summary;DocStr177
M:StockSharp.Community.BaseServiceClient`1.CreateChannel/returns;DocStr178
M:StockSharp.Community.BaseServiceClient`1.Connect/summary;DocStr2960
M:StockSharp.Community.BaseServiceClient`1.OnConnect/summary;XamlStr666
M:StockSharp.Community.BaseServiceClient`1.Invoke``1(System.Func{`0,``0})/summary;DocStr183
M:StockSharp.Community.BaseServiceClient`1.Invoke``1(System.Func{`0,``0})/typeparam/TResult;DocStr184
M:StockSharp.Community.BaseServiceClient`1.Invoke``1(System.Func{`0,``0})/param/handler;DocStr185
M:StockSharp.Community.BaseServiceClient`1.Invoke``1(System.Func{`0,``0})/returns;DocStr186
M:StockSharp.Community.BaseServiceClient`1.Invoke(System.Action{`0})/summary;DocStr183
M:StockSharp.Community.BaseServiceClient`1.Invoke(System.Action{`0})/param/handler;DocStr185
M:StockSharp.Community.BaseServiceClient`1.DisposeManaged/summary;DocStr7
T:StockSharp.Community.BrokerData/summary;DocStr3835
P:StockSharp.Community.BrokerData.Id/summary;Str361
P:StockSharp.Community.BrokerData.Name/summary;Name2
P:StockSharp.Community.BrokerData.Criteria/summary;DocStr3836
P:StockSharp.Community.BrokerData.OpenAccountLink/summary;DocStr3837
P:StockSharp.Community.BrokerData.OpenDemoAccountLink/summary;DocStr9141
P:StockSharp.Community.BrokerData.Picture/summary;DocStr3840
T:StockSharp.Community.CommunityNews/summary;News
M:StockSharp.Community.CommunityNews.#ctor/summary;DocStr2972
P:StockSharp.Community.CommunityNews.Id/summary;NewsId
P:StockSharp.Community.CommunityNews.Frequency/summary;DocStr2973
P:StockSharp.Community.CommunityNews.EndDate/summary;DocStr2974
P:StockSharp.Community.CommunityNews.EnglishTitle/summary;DocStr2975
P:StockSharp.Community.CommunityNews.EnglishBody/summary;DocStr2976
P:StockSharp.Community.CommunityNews.RussianTitle/summary;DocStr2977
P:StockSharp.Community.CommunityNews.RussianBody/summary;DocStr2978
T:StockSharp.Community.CommunityAuthorization/summary;DocStr2991
M:StockSharp.Community.CommunityAuthorization.#ctor(StockSharp.Community.Messages.ProductInfoMessage,System.Version,StockSharp.Community.IAuthenticationClient)/summary;DocStr1
M:StockSharp.Community.CommunityAuthorization.#ctor(StockSharp.Community.Messages.ProductInfoMessage,System.Version,StockSharp.Community.IAuthenticationClient)/param/product;Product
M:StockSharp.Community.CommunityAuthorization.#ctor(StockSharp.Community.Messages.ProductInfoMessage,System.Version,StockSharp.Community.IAuthenticationClient)/param/version;Version
M:StockSharp.Community.CommunityAuthorization.#ctor(StockSharp.Community.Messages.ProductInfoMessage,System.Version,StockSharp.Community.IAuthenticationClient)/param/client;DocStr2955
M:StockSharp.Community.CommunityAuthorization.ValidateCredentials(System.String,System.Security.SecureString,System.Net.IPAddress)/summary;DocStr2992
M:StockSharp.Community.CommunityAuthorization.ValidateCredentials(System.String,System.Security.SecureString,System.Net.IPAddress)/param/login;Login
M:StockSharp.Community.CommunityAuthorization.ValidateCredentials(System.String,System.Security.SecureString,System.Net.IPAddress)/param/password;Password
M:StockSharp.Community.CommunityAuthorization.ValidateCredentials(System.String,System.Security.SecureString,System.Net.IPAddress)/param/clientAddress;DocStr9625
M:StockSharp.Community.CommunityAuthorization.ValidateCredentials(System.String,System.Security.SecureString,System.Net.IPAddress)/returns;DocStr138
M:StockSharp.Community.CommunityAuthorization.SaveUser(System.String,System.Security.SecureString,System.Collections.Generic.IEnumerable{System.Net.IPAddress})/summary;DocStr9683
M:StockSharp.Community.CommunityAuthorization.SaveUser(System.String,System.Security.SecureString,System.Collections.Generic.IEnumerable{System.Net.IPAddress})/param/login;Login
M:StockSharp.Community.CommunityAuthorization.SaveUser(System.String,System.Security.SecureString,System.Collections.Generic.IEnumerable{System.Net.IPAddress})/param/password;Password
M:StockSharp.Community.CommunityAuthorization.SaveUser(System.String,System.Security.SecureString,System.Collections.Generic.IEnumerable{System.Net.IPAddress})/param/possibleAddresses;DocStr9684
M:StockSharp.Community.CommunityAuthorization.ChangePassword(System.String,System.Security.SecureString,System.Security.SecureString)/summary;XamlStr665
M:StockSharp.Community.CommunityAuthorization.ChangePassword(System.String,System.Security.SecureString,System.Security.SecureString)/param/login;Login
M:StockSharp.Community.CommunityAuthorization.ChangePassword(System.String,System.Security.SecureString,System.Security.SecureString)/param/oldPassword;DocStr9872
M:StockSharp.Community.CommunityAuthorization.ChangePassword(System.String,System.Security.SecureString,System.Security.SecureString)/param/newPassword;XamlStr360
M:StockSharp.Community.CommunityAuthorization.DeleteUser(System.String)/summary;DocStr9685
M:StockSharp.Community.CommunityAuthorization.DeleteUser(System.String)/param/login;Login
M:StockSharp.Community.CommunityAuthorization.DeleteUser(System.String)/returns;DocStr9686
P:StockSharp.Community.CommunityAuthorization.AllUsers/summary;DocStr9688
T:StockSharp.Community.FileClient/summary;DocStr2993
M:StockSharp.Community.FileClient.#ctor/summary;DocStr1
M:StockSharp.Community.FileClient.#ctor(System.Uri)/summary;DocStr1
M:StockSharp.Community.FileClient.#ctor(System.Uri)/param/address;DocStr2962
P:StockSharp.Community.FileClient.Compression/inheritdoc;DocStr8459
P:StockSharp.Community.FileClient.CheckDownloadedHash/inheritdoc;DocStr8459
P:StockSharp.Community.FileClient.PartSize/inheritdoc;DocStr8459
M:StockSharp.Community.FileClient.GetFile(System.Int64,System.Action{System.Int64},System.Func{System.Boolean})/inheritdoc;DocStr8459
M:StockSharp.Community.FileClient.GetFileInfo(System.Int64)/inheritdoc;DocStr8459
M:StockSharp.Community.FileClient.Download(StockSharp.Community.Messages.FileInfoMessage,System.Action{System.Int64},System.Func{System.Boolean})/inheritdoc;DocStr8459
M:StockSharp.Community.FileClient.DownloadTemp(StockSharp.Community.Messages.FileInfoMessage,System.Guid,System.Action{System.Int64},System.Func{System.Boolean})/inheritdoc;DocStr8459
M:StockSharp.Community.FileClient.Update(StockSharp.Community.Messages.FileInfoMessage,System.Action{System.Int64},System.Func{System.Boolean})/inheritdoc;DocStr8459
M:StockSharp.Community.FileClient.Upload(System.String,System.Byte[],System.Boolean,System.Action{System.Int64},System.Func{System.Boolean})/inheritdoc;DocStr8459
M:StockSharp.Community.FileClient.UploadTemp(System.String,System.Byte[],System.Action{System.Int64},System.Func{System.Boolean})/inheritdoc;DocStr8459
M:StockSharp.Community.FileClient.GetUploadLimit/inheritdoc;DocStr8459
M:StockSharp.Community.FileClient.Share(System.Int64)/inheritdoc;DocStr8459
M:StockSharp.Community.FileClient.UnShare(System.Int64)/inheritdoc;DocStr8459
T:StockSharp.Community.IAuthenticationClient/summary;DocStr11162
P:StockSharp.Community.IAuthenticationClient.Credentials/summary;DocStr2968
P:StockSharp.Community.IAuthenticationClient.Product/summary;Product
P:StockSharp.Community.IAuthenticationClient.Version/summary;Version
P:StockSharp.Community.IAuthenticationClient.IsLoggedIn/summary;DocStr2969
P:StockSharp.Community.IAuthenticationClient.SessionId/summary;DocStr138
P:StockSharp.Community.IAuthenticationClient.NullableSessionId/summary;DocStr9213
P:StockSharp.Community.IAuthenticationClient.UserId/summary;DocStr2971
M:StockSharp.Community.IAuthenticationClient.Login/summary;DocStr2963
M:StockSharp.Community.IAuthenticationClient.Login(StockSharp.Community.Messages.ProductInfoMessage,System.Version,System.String,System.Security.SecureString)/summary;DocStr2963
M:StockSharp.Community.IAuthenticationClient.Login(StockSharp.Community.Messages.ProductInfoMessage,System.Version,System.String,System.Security.SecureString)/param/product;Product
M:StockSharp.Community.IAuthenticationClient.Login(StockSharp.Community.Messages.ProductInfoMessage,System.Version,System.String,System.Security.SecureString)/param/version;Version
M:StockSharp.Community.IAuthenticationClient.Login(StockSharp.Community.Messages.ProductInfoMessage,System.Version,System.String,System.Security.SecureString)/param/login;Login
M:StockSharp.Community.IAuthenticationClient.Login(StockSharp.Community.Messages.ProductInfoMessage,System.Version,System.String,System.Security.SecureString)/param/password;Password
M:StockSharp.Community.IAuthenticationClient.Logout/summary;DocStr2964
M:StockSharp.Community.IAuthenticationClient.GetId(System.Guid)/summary;DocStr2965
M:StockSharp.Community.IAuthenticationClient.GetId(System.Guid)/param/sessionId;DocStr138
M:StockSharp.Community.IAuthenticationClient.GetId(System.Guid)/returns;UserId
T:StockSharp.Community.IAuthenticationService/summary;DocStr2997
M:StockSharp.Community.IAuthenticationService.Login(System.String,System.String)/summary;DocStr2963
M:StockSharp.Community.IAuthenticationService.Login(System.String,System.String)/param/email;Email
M:StockSharp.Community.IAuthenticationService.Login(System.String,System.String)/param/password;Password
M:StockSharp.Community.IAuthenticationService.Login(System.String,System.String)/returns;DocStr138
M:StockSharp.Community.IAuthenticationService.Login2(StockSharp.Community.Products,System.String,System.String)/summary;DocStr2963
M:StockSharp.Community.IAuthenticationService.Login2(StockSharp.Community.Products,System.String,System.String)/param/product;Product
M:StockSharp.Community.IAuthenticationService.Login2(StockSharp.Community.Products,System.String,System.String)/param/email;Email
M:StockSharp.Community.IAuthenticationService.Login2(StockSharp.Community.Products,System.String,System.String)/param/password;Password
M:StockSharp.Community.IAuthenticationService.Login2(StockSharp.Community.Products,System.String,System.String)/returns;DocStr138
M:StockSharp.Community.IAuthenticationService.Login3(StockSharp.Community.Products,System.String,System.String,System.String)/summary;DocStr2963
M:StockSharp.Community.IAuthenticationService.Login3(StockSharp.Community.Products,System.String,System.String,System.String)/param/product;Product
M:StockSharp.Community.IAuthenticationService.Login3(StockSharp.Community.Products,System.String,System.String,System.String)/param/version;Version
M:StockSharp.Community.IAuthenticationService.Login3(StockSharp.Community.Products,System.String,System.String,System.String)/param/email;Email
