Strategy,Working time,Position,P&L,Commission,Slippage,Latency
TestStrategy,08:00:00,100,5000,25,1.5,00:00:00.0500000
Parameters
Symbol,TimeFrame,StartDate,Volume,IsLong,MaxPositions
BTCUSD,00:05:00,2024-01-01T00:00:00Z,100,True,5
Statistics
WinRate,MaxDrawdown,TradesCount,AverageTradeTime,BestTradeDate,SharpeRatio
0.65,-500,42,00:15:00,2024-01-15T14:30:00Z,1.85
Orders
Identifier,Transaction,Security,Direction,Time,Price,Status,Balance,Volume,Type
1,100,BTCUSD@CRYPTO,Buy,2024-01-15T10:00:00Z,50000,Done,0,1,Limit
2,101,BTCUSD@CRYPTO,Sell,2024-01-15T11:00:00Z,50500,Done,0,1,Limit
Trades
Identifier,Transaction,Security,Time,Price,Volume,Direction,Order ID,P&L,Slippage
1001,100,BTCUSD@CRYPTO,2024-01-15T10:00:00Z,50000,1,Buy,1,0,0
1002,101,BTCUSD@CRYPTO,2024-01-15T11:00:00Z,50500,1,Sell,2,500,0
Positions
Security,Portfolio,Entry Time,Opening Price,Exit Time,Closing Price,Max volume
BTCUSD@CRYPTO,TestPortfolio,2024-01-15T10:00:00Z,50000,2024-01-15T11:00:00Z,50500,1
